module,subgroup,indicator,fetchable,source_type,extractor,method
balance_sheet,一、资产,资产总计,yes,akshare,auto,akshare (balance_sheet.资产总计)
balance_sheet,二、负债,负债合计,yes,akshare,auto,akshare (balance_sheet.负债合计)
balance_sheet,三、所有者权益,所有者权益合计,yes,akshare,auto,akshare (balance_sheet.所有者权益合计)
balance_sheet,二、负债,客户存款,yes,report,llm,report PDF (llm): 客户存款 → 资产负债表
balance_sheet,一、资产,发放贷款及垫款,yes,report,llm,report PDF (llm): 发放贷款及垫款 → 资产负债表
balance_sheet,四、核心指标,资本充足率,yes,report,llm,report PDF (llm): 资本充足率分析 → 资本充足率 → 风险管理
balance_sheet,四、核心指标,一级资本充足率,yes,report,llm,report PDF (llm): 资本充足率分析 → 资本充足率 → 风险管理
balance_sheet,四、核心指标,核心一级资本充足率,yes,report,llm,report PDF (llm): 资本充足率分析 → 资本充足率 → 风险管理
balance_sheet,四、核心指标,风险加权资产合计,yes,report,llm,report PDF (llm): 资本充足率 → 风险管理
balance_sheet,四、核心指标,净利差,yes,report,llm,report PDF (llm): 主要财务指标 → 财务概要 → 讨论与分析 → 管理层讨论与分析
balance_sheet,四、核心指标,净息差,yes,report,llm,report PDF (llm): 主要财务指标 → 财务概要 → 讨论与分析 → 管理层讨论与分析
balance_sheet,四、核心指标,流动性覆盖率,yes,report,llm,report PDF (llm): 流动性风险 → 风险管理
balance_sheet,四、核心指标,流动性比例（人民币）,yes,report,llm,report PDF (llm): 流动性风险 → 风险管理
balance_sheet,五、贷款质量,贷款和垫款总额,yes,report,llm,report PDF (llm): 五、贷款质量 → 贷款质量 → 信用风险 → 风险管理
balance_sheet,五、贷款质量,不良贷款余额,yes,report,llm,report PDF (llm): 贷款质量 → 信用风险 → 风险管理
balance_sheet,五、贷款质量,不良率,yes,computed,computed,computed (不良贷款余额 / 贷款和垫款总额 * 100)
balance_sheet,五、贷款质量,拨备覆盖率,yes,report,llm,report PDF (llm): 贷款质量 → 信用风险 → 风险管理
balance_sheet,五、贷款质量,拨贷比,yes,report,llm,report PDF (llm): 贷款质量 → 信用风险
balance_sheet,五、贷款质量,正常类贷款迁徙率,yes,report,llm,report PDF (llm): 贷款质量 → 信用风险
balance_sheet,五、贷款质量,关注类贷款迁徙率,yes,report,llm,report PDF (llm): 贷款质量 → 信用风险
balance_sheet,五、贷款质量,次级类贷款迁徙率,yes,report,llm,report PDF (llm): 贷款质量 → 信用风险
balance_sheet,五、贷款质量,可疑类贷款迁徙率,yes,report,llm,report PDF (llm): 贷款质量 → 信用风险
balance_sheet,五、贷款质量,逾期贷款率,yes,report,llm,report PDF (llm): 贷款质量 → 信用风险
balance_sheet,五、贷款质量,重组贷款率,yes,report,llm,report PDF (llm): 贷款质量 → 信用风险
balance_sheet,五、贷款质量,逾期90天重组贷款率,yes,report,llm,report PDF (llm): 贷款质量 → 信用风险
balance_sheet,六、员工情况,员工人数,yes,report,python:headcount,report PDF (python:headcount): 人力资源管理 → 员工情况 → 员工
balance_sheet,七、股本、股东以及估值,前十大股东持仓占总股本比例,yes,report,llm,report PDF (llm): 股本变动 → 股份变动及股东情况 → 股东情况 → 主要股东
income_statement,一、营业收入,营业收入,yes,akshare,auto,akshare (income_statement.营业收入)
income_statement,五、净利润,净利润,yes,akshare,auto,akshare (income_statement.净利润)
income_statement,一、营业收入,净利息收入,yes,akshare,auto,akshare (income_statement.利息净收入)
income_statement,一、营业收入,手续费及佣金净收入,yes,akshare,auto,akshare (income_statement.手续费及佣金净收入)
income_statement,三、营业利润,营业利润,yes,akshare,auto,akshare (income_statement.营业利润)
income_statement,四、利润总额,利润总额,yes,akshare,auto,akshare (income_statement.利润总额)
income_statement,六、每股收益,基本每股收益,yes,akshare,auto,akshare (income_statement.基本每股收益)
income_statement,九、分红、融资及涨跌幅,分红金额,yes,report,llm,report PDF (llm): 利润分配 → 重要事项
cashflow,一、经营活动产生的现金流量,经营活动产生的现金流量净额,yes,akshare,auto,akshare (cashflow.经营活动产生的现金流量净额)
cashflow,二、投资活动产生的现金流量,投资活动产生的现金流量净额,yes,akshare,auto,akshare (cashflow.投资活动产生的现金流量净额)
